Document Name,Content
dgx\gk.pdf,"B B C 
— British Broadcasting
Corporation
BC 
— Before Christ
BEd. 
— Bachelor of Education
BP 
— Blood Pressure
BSc. 
— Bachelor of Science
BSF 
— Border Security Force
BSNL 
— Bharat Sanchar Nigam
Limited
CA 
— Chartered Accountant
CBI 
— Central Bureau of Investigation
CBSE 
— Central Board of Secondary
Education
CBT 
— Children’s Book Trust
CFL 
— Compact Fluorescent Lamp"
dgx\gk.pdf,"CIA 
— Central Intelligence Agency
(USA)
C I D 
— Criminal Investigation
Department
CNN 
— Cable News Network
CTBT 
— Comprehensive Test Ban
Treaty
DIG 
— Deputy Inspector General
DNA 
— Deoxyribonucleic Acid
DOS 
— Disk Operating System
DTP 
— Desk-top Publishing
DVD 
— Digital Versatile Disc
E&OE 
— Errors and Omissions
Exempted
ECG 
— Electrocardiogram
e.g. 
— 
exempli gratia
 (for example)"
dgx\gk.pdf,"EMI 
— Equated Monthly Installments
etc. 
— 
et cetera
 (and other things)
FBI 
— Federal Bureau of Investigation
FIFA 
— 
Federation International de
Football Association
(Federation of the International
Football Association)
FIR 
— First Information Report
FM 
— Frequency Modulation
GMT 
— Greenwich Mean Time
Govt. 
— Government
GPO 
— General Post Office
HIV 
— Human Immunodeficiency Virus
HQ 
— Headquarters
IA 
— Indian Airlines"
dgx\gk.pdf,"IAF 
— Indian Air Force
IAS 
— Indian Administrative Service
IBM 
— International Business Machines
ICU 
— Intensive Care Unit
i.e. 
— 
id est
 (that is)
IGNOU 
— Indira Gandhi National
Open University
IIT 
— Indian Institute of Technology
INA 
— Indian National Army
INTERPOL
 — International Criminal
Police Commission
IPS
 — Indian Police Service
IQ
 — Intelligence Quotient
ISBN
 — International Standard Book
Number"
dgx\gk.pdf,"ISD
 — International Subscriber Dialling
ISI
 — Indian Standards Institution/Inter-
Services Intelligence (Pakistan)
IST
 — Indian Standard Time
ISRO
 — Indian Space Research
Organization
ITI
 — Industrial Training Institute
ITO
 — Income Tax
Officer/International Trade Organization
lbw
 — leg before wicket
LCD
 — Liquid-crystal Display
LIC
 — Life Insurance Corporation
LLB
 — Bachelor of Laws
LPG
 — Liquefied Petroleum Gas
Ltd.
 — Limited"
dgx\gk.pdf,"LTTE
 — Liberation Tigers of Tamil
Eelam
MA
 — Master of Arts
MBA
 — Master of Business
Administration
MBBS
 — Bachelor of Medicine and
Bachelor of Surgery
MLA
 — Member of Legislative
Assembly
MNC
 — Multinational Corporation
MO
 — Money Order
MP
 — Member of Parliament
Mr.
 — Mister
Mrs.
 — Missus/Missis
MSc.
 — Master of Science
MTNL
 — Mahanagar Telephone Nigam"
dgx\gk.pdf,"Limited
NASA
 — National Aeronautics and
Space Administration (USA)
NATO
 — North Atlantic Treaty
Organization
NB
 — 
nota bene 
(note well)
NBT
 — National Book Trust
NCC
 — National Cadet Corps
NCERT
 — National Council of
Educational Research and Training
NDA
 — National Defence Academy
NFDC
 — National Film Development
Corporation
NIIT
 — National Institute of Information
Technology
NRI
 — Non-resident Indian"
dgx\gk.pdf,"OK
 — Okay (all correct)
OPD
 — Outdoor Patients Department
PC
 — Personal Computer
Ph.D
 — Doctor of Philosophy
PIB
 — Press Information Bureau
PIN
 — Postal Index Number/Personal
Identification Number
p.m.
 — 
post meridiem
 (after noon)
PM
 — Prime Minister
PNB
 — Punjab National Bank
PO
 — Post Office
PTI
 — Press Trust of India
PTO
 — Please Turn Over
Pvt.
 — Private
R&D
 — Research and Development"
dgx\gk.pdf,"RBI
 — Reserve Bank of India
RSVP
 — 
repondez sil vous plait
(please reply)
SAARC
 — South Asian Association for
Regional Co-operation
SAIL
 — Steel Authority of India
Limited
SBI
 — State Bank of India
SC
 — Supreme Court/Schedule Caste
Sign.
 — Signature
SIM
 — Subscriber Identification
Module (Card)
SLV
 — Satellite Launch Vehicle
SMS
 — Short Message Service
SOS
 — Save Our Souls
STD
 — Subscriber Trunk Dialling"
dgx\gk.pdf,"TTE
 — Train Ticket Examiner
UFO
 — Unidentified Flying Object
UNESCO
 — United Nations
Educational, Scientific and Cultural
Organization
UNI
 — United News of India
UNICEF
 — United Nations Children’s
Fund
UNO
 — United Nations Organization
UPSC
 — Union Public Service
Commission
via
 — by way of
VIP
 — Very Important Person
viz.
 — 
videlicet
 (namely)
VPP
 — Value Payable Post
vs.
 — 
versus
 (against)"
dgx\gk.pdf,"WHO
 — World Health Organization
WWF
 — Worldwide Fund for Nature
www
 — worldwide web
Xmas
 — Christmas
YMCA
 — Young Men’s Christian
Association
YWCA
 — Young Women’s Christian
Association
 "
dgx\gk.pdf," 
 
 
2.
 
Famous Books (India)
 
 
 
 
 
Name of the book
Author
A Suitable Boy
Ain-i-Akbari
Vikram Seth
Abul Fazal"
dgx\gk.pdf,"Anand Math
Arthashastra
Babarnama
Bhagavadgita
Broken Wing
Devdas
Dewan-e-Ghalib
Discovery of India
Gitanjali
Glimpses of World
History
Godan
Golden Gate
Bankim Chandra
Chatterji
Kautilya
Babar
Ved Vyas
Sarojini Naidu
Sharat Chandra
Chatterji
Mirza Ghalib
Jawaharlal Nehru
Rabindranath
Tagore
Jawaharlal Nehru
Premchand
Vikram Seth
Gora"
dgx\gk.pdf,"Guide
Guru Granth Sahib
India Divided
India Wins
Freedom
Mahabharata
Man-eaters of
Kumaon
Meghdoot
Midnight’s
Children
My Experiments
with Truth
My Truth
Panchatantra
Ram Charit Manas
Rabindranath
Tagore
R.K. Narayan
Guru Arjun Dev
Dr. Rajendra
Prasad
Maulana Abul
Kalam Azad
Ved Vyas
Jim Corbett
Kalidas
Salman Rushdie
Mahatma Gandhi
Indira Gandhi
Vishnu Sharma"
dgx\gk.pdf,"Ramayana
Rangbhoomi
Satanic Verses
Shakuntala
Song of India
Sunny Days
The God of Small
Things
Tulsidas
Valmiki
Premchand
Salman Rushdie
Kalidas
Sarojini Naidu
Sunil Gavaskar
Arundhati Roy
 
 
Mirza Ghalib
 "
dgx\gk.pdf," 
Premchand
 "
dgx\gk.pdf," 
 
 
3.
 
Famous Books
(World)
 
 
 
 
 
Name of the book
Author
E.M. Forster"
dgx\gk.pdf,"A Passage to India
A Tale of Two Cities
Adventures of
Sherlock Holmes
Alice in Wonderland
Animal Farm
Arabian Nights
Arms and the Man
Around the World in
Eighty Days
As You Like It
Das Kapital
David Copperfield
Dr. Zhivago
Great Expectations
Charles Dickens
Sir Arthur
Conan Doyle
Lewis Carroll
George Orwell
Sir Richard
Burton
George Bernard
Shaw
Jules Verne
William
Shakespeare
Karl Marx
Charles Dickens
Boris Pasternak
Charles Dickens"
dgx\gk.pdf,"Gulliver’s Travels
Jonathan Swift
Hamlet
Harry Potter Series
Iliad
Julius Caesar
Jungle Book
Jurassic Park
Man and Superman
Odyssey
Oliver Twist
Origin of Species
Paradise Lost
William
Shakespeare
J.K. Rowling
Homer
William
Shakespeare
Rudyard Kipling
Michael
Crichton
George Bernard
Shaw
Homer
Charles Dickens
Charles Darwin
John Milton"
dgx\gk.pdf,"Principia
Republic
Robinson Crusoe
Romeo and Juliet
Three Musketeers
Through the Looking-
Glass
Treasure Island
Uncle Tom’s Cabin
War and Peace
Sir Isaac
Newton
Plato
Daniel Defoe
William
Shakespeare
Alexander
Dumas
Lewis Carroll
R.L. Stevenson
H.B. Stowe
Count Leo
Tolstoy
 "
dgx\gk.pdf," 
William Shakespeare
 
 "
dgx\gk.pdf," 
 
 
4.
 
Hello India
 
 
 
 
 
NATIONAL SYMBOLS
National Flag
Our National Flag is a tricolour with
deep saffron at the top, white in the"
dgx\gk.pdf,"middle and dark green at the bottom in
equal proportion. The ratio of the width
of the flag to its length is 2:3. In the
centre of the white band is a navy blue
wheel known as 
Ashok Chakra.
 It has 24
spokes.
Each colour of the flag has its own
significance :
Saffron — signifies courage and
sacrifice
White — signifies truth and peace
Green — signifies faith and prosperity
The wheel is a symbol of progress round
the clock.
 
National Emblem"
dgx\gk.pdf,"Our National Emblem is a Lion Capital,
adopted from the Ashoka’s Pillar at
Sarnath. It has four lions, standing back
to back, mounted on a base. However
only three lions are visible, the fourth
one remains hidden from the front view.
There is a 
Dharam Chakra
 in the centre
of the base, on the right of which is a
figure of a bull and on the left that of a
horse. The words 
Satyamev Jayate
(Truth Alone Triumphs) are inscribed
below the base.
 
National Anthem
Jana-gana-mana
 is our National
Anthem. It was composed originally in
Bengali by Rabindranath Tagore. The"
dgx\gk.pdf,"playing time of our National Anthem is
about 52 seconds.
 
National Song
Vande Mataram
 is our National Song. It
was composed originally in Sanskrit by
Bankim Chandra Chatterji. It has been
taken from his novel 
Anand Math.
 
National Calendar
Saka 
is our National Calendar. 
Chaitra
is the first month and 
Phalguna 
is the
last month of the 
Saka 
year. A normal
Saka 
year has 365 days.
 
National Flower"
dgx\gk.pdf,"Lotus is our National Flower. It is a
sacred flower and occupies a unique
position in the art and mythology of
ancient India.
 
 
National Bird
Peacock is our National Bird. It was
declared the National Bird in 1964 and
its hunting has since been banned."
dgx\gk.pdf," 
 
National Animal
Tiger is our National Animal. It is a
symbol of grace, strength, agility and
enormous power. To check the
dwindling population of tigers in India,
‘Project Tiger’ was launched in April
1973."
dgx\gk.pdf," 
 
National Game
Hockey is our National Game. India has
won 8 Gold, 1 Silver and 2 Bronze
medals in Olympics.
 
OTHER FACTS
India is the seventh largest and the
second most populous country in the
world. Here are some important facts
about India :"
dgx\gk.pdf,"Official name — Republic of India
Local names — Bharat, Hindustan
Area — 32,87,263 sq. km
Population — 1,24,14,91,960
Capital — New Delhi
Currency — Rupee
Timezone — GMT+5.5
Location on world map — Southern
Asia
Official languages — Hindi and
English
Number of states — 28
Number of union territories — 7
Largest state — Rajasthan
Smallest state — Goa"
dgx\gk.pdf,"Most populous state — Uttar Pradesh
Least populous state — Sikkim
Most densely populated state — West
Bengal
Most densely populated city — New
Delhi
 "
dgx\gk.pdf," 
 
 
5.
 
Presidents of India
 
 
 
 
 
Name
Life
span
Tenure
1. Dr. Rajendra
(1884–
26 Jan. 1950
— 13 May"
dgx\gk.pdf,"Prasad
1963)
1962
2. Dr.
Sarvepalli
Radhakrishnan
(1888–
1975)
13 May 1962
—13 May
1967
3. Dr. Zakir
Husain
(1897–
1969)
13 May 1967
—3 May
1969
4. Varahagiri
Venkatagiri
(1894–
1980)
24 Aug. 1969
—24 Aug.
1974
5. Fakhruddin
Ali Ahmad
(1905–
1977)
24 Aug. 1974
—11 Feb.
1977
6. Neelam
Sanjiva Reddy
(1913–
1996)
25 July 1977
—25 July
1982"
dgx\gk.pdf,"7. Giani Zail
Singh
(1916–
1994)
25 July 1982
—25 July
1987
8. R.
Venkataraman
(1910–
2009)
25 July 1987
—25 July
1992
9. Dr. Shankar
Dayal Sharma
(1918–
1999)
25 July 1992
—25 July
1997
10. K.R.
Narayanan
(1920–
2005)
25 July 1997
—25 July
2002
11. Dr. A.P.J.
Abdul Kalam
(b
1931)
25 July 2002
—25 July
2007
25 July 2007"
dgx\gk.pdf,"12. Pratibha
Devisingh Patil
(b
1934)
—25 July
2012
13. Pranab
Mukherjee
(b
1935)
25 July 2012
—till date
 
 
Acting Presidents of India:
Name
Life
span
Tenure
1. Varahagiri
Venkatagiri
(1894–
1980)
3 May 1969
—20 July
1969
2. Justice
Muhammad
Hidayatullah
(1905–
1992)
20 July 1969
—24
Aug.1969"
dgx\gk.pdf,"3. B.D. Jatti
(1913–
2002)
11 Feb. 1977
—25 July
1977
 
 
 "
dgx\gk.pdf," 
 
 
6.
 
Prime Ministers of
India
 
 
 
 
 
Name
Life
span
Tenure"
dgx\gk.pdf,"1. Jawaharlal
Nehru
(1889–
1964)
15 Aug. 1947 —
27 May 1964
2. Lal
Bahadur
Shastri
(1904–
1966)
9 June 1964 —
11 Jan. 1966
3. Indira
Gandhi
(1917–
1984)
24 Jan. 1966 —
24 March 1977
4. Morarji
Desai
(1896–
1995)
24 March 1977
— 28 July 1979
5. Choudhary
Charan Singh
(1902–
1987)
28 July 1979 —
14 Jan 1980
6. Indira
Gandhi
(1917–
1984)
14 Jan. 1980 —
31 Oct. 1984
7. Rajiv
Gandhi
(1944–
1991)
31 Oct. 1984 —
1 Dec. 1989"
dgx\gk.pdf,"8. Vishwanath
Pratap Singh
(b
1931)
2 Dec. 1989 —
10 Nov. 1990
9. Chandra
Shekhar
(1927–
2007)
10 Nov. 1990 —
21 June 1991
10. P. V.
Narasimha
Rao
(1921–
2004)
21 June 1991 —
16 May 1996
11. Atal
Bihari
Vajpayee
(b
1926)
16 May 1996 —
28 May 1996
12. H.D. Deve
Gowda
(b
1933)
1 June 1996 —
21 April 1997
13. Inder
Kumar Gujral
(b
1919)
21 April 1997 —
28 Nov. 1997
14. Atal
Bihari
(b
19 March 1998"
dgx\gk.pdf,"Vajpayee
1926)
— 17 April 1999
15. Atal
Bihari
Vajpayee
(b
1926)
13 Oct. 1999 —
22 May 2004
16. Dr.
Manmohan
Singh
(b
1932)
22 May 2004 —
22 May 2009
17. Dr.
Manmohan
Singh
(b
1932)
22 May 2009 —
26 May 2014
18. Narendra
Modi
(b
1950)
26 May 2014 —
till date
 "
dgx\gk.pdf," 
 "
dgx\gk.pdf," 
 
 
7.
 
Indian States and their
Capitals
 
 
 
 
 
State
Capital
Andhra"
dgx\gk.pdf,"Pradesh
Arunachal
Pradesh
Assam
Bihar
Chhattisgarh
Goa
Gujarat
Haryana
Himachal
Pradesh
Jammu and
Kashmir
Jharkhand
Karnataka
Kerala
Hyderabad
Itanagar
Dispur
Patna
Raipur
Panaji
Gandhinagar
Chandigarh
Shimla
Jammu (winter) and
Srinagar (summer)
Ranchi
Bengaluru
Thiruvananthapuram
Bhopal"
dgx\gk.pdf,"Madhya
Pradesh
Maharashtra
Manipur
Meghalaya
Mizoram
Nagaland
Orissa
Punjab
Rajasthan
Sikkim
Tamil Nadu
Telangana
Tripura
Uttar Pradesh
Mumbai
Imphal
Shillong
Aizawl
Kohima
Bhubaneswar
Chandigarh
Jaipur
Gangtok
Chennai
Hyderabad
Agartala
Lucknow"
dgx\gk.pdf,"Uttarakhand
West Bengal
Dehradun
Kolkata
 
 
Believe It or Not:
• 
India and China together account for
more than one-third of the world’s
population.
 "
dgx\gk.pdf," 
 
 
8.
 
Indian States and their
Languages
 
 
 
 
 
State
Principal language(s)
Andhra"
dgx\gk.pdf,"Pradesh
Arunachal
Pradesh
Assam
Bihar
Chhattisgarh
Goa
Gujarat
Haryana
Himachal
Pradesh
Jammu and
Kashmir
Jharkhand
Karnataka
Kerala
Telugu and Urdu
Several tribal dialects
Assamese
Hindi and Bhojpuri
Hindi
Konkani and Marathi
Gujarati
Hindi
Hindi and Pahari
Kashmiri, Urdu, Dogri
and Ladakhi
Hindi and Bhojpuri
Kannada
Malayalam
Hindi"
dgx\gk.pdf,"Madhya
Pradesh
Maharashtra
Manipur
Meghalaya
Mizoram
Nagaland
Orissa
Punjab
Rajasthan
Sikkim
Tamil Nadu
Telangana
Tripura
Hindi and Marathi
Manipuri
Khasi, Garo and English
Mizo and English
Several tribal dialects
Oriya
Punjabi
Hindi and Rajasthani
Lepcha, Bhutia and
Nepali
Tamil
Telugu
Bengali and Kokborak"
dgx\gk.pdf,"Uttar Pradesh
Uttarakhand
West Bengal
Hindi and Urdu
Hindi, Garhwali and
Kumaoni
Bengali
 
 
Believe It or Not:
• 
In India, more languages are spoken
than in any other country. Tamil is
the oldest surviving language in the
world.
 "
dgx\gk.pdf," 
 
 
9.
 
Dances of India
 
 
 
 
 
Dance in India has an unbroken tradition
of over 2,000 years. Its themes are
derived from mythology, legends and
classical literature. The main classical,"
dgx\gk.pdf,"folk and tribal dances of India are listed
below alongwith the states they are
associated with:
 
Dance
State
Bhangra
Bharata Natyam
Bihu
Garba
Kathak
Kathakali
Kuchipudi
Manipuri
Mohiniattam
Odissi
Punjab
Tamil Nadu
Assam
Gujarat
North India
Kerala
Andhra Pradesh
Manipur
Kerala
Orissa"
dgx\gk.pdf," 
 
 
Other Important Dances
Bamboo dance
Bidesia
Chau
Ghumar
Gidda
Lavni
Assam
Bihar
West Bengal
Rajasthan
Punjab
Maharashtra"
dgx\gk.pdf,"Lota
Nautanki
Rouf
Swang
Tamasha
Yakshangana
Madhya Pradesh
Uttar Pradesh
Jammu and Kashmir
Haryana
Maharashtra
Karnataka
 
 
Believe It or Not:
• 
A medium-sized swarm of locusts
contains about a million insects and
consumes about twenty tonnes of
food a day. The swarm keeps on
migrating and eats all plants, crops
and vegetation found in its way.
 "
dgx\gk.pdf," 
 
 
10.
 
Countries and their
Capitals
 
 
 
 
 
Country
Capital
Afghanistan
Kabul"
dgx\gk.pdf,"Argentina
Australia
Austria
Bangladesh
Belgium
Bhutan
Brazil
Bulgaria
Canada
Chile
China
Colombia
Cuba
Buenos Aires
Canberra
Vienna
Dhaka
Brussels
Thimphu
Brasilia
Sofia
Ottawa
Santiago
Beijing
Bogota
Havana
Denmark
Egypt
Copenhagen
Cairo"
dgx\gk.pdf,"Finland
France
Germany
Greece
Hungary
India
Indonesia
Iran
Iraq
Israel
Italy
Japan
Jordan
Kenya
Kuwait
Helsinki
Paris
Berlin
Athens
Budapest
New Delhi
Jakarta
Tehran
Baghdad
Jerusalem
Rome
Tokyo
Amman
Nairobi
Kuwait City"
dgx\gk.pdf,"Libya
Malaysia
Mauritius
Mexico
Morocco
Myanmar
Nepal
Netherlands
Tripoli
Kuala Lumpur
Port Louis
Mexico City
Rabat
Yangon
Kathmandu
Amsterdam
New Zealand
Nigeria
Norway
Pakistan
Peru
Philippines
Poland
Portugal
Wellington
Abuja
Oslo
Islamabad
Lima
Manila
Warsaw
Lisbon"
dgx\gk.pdf,"Russia
Saudi Arabia
South Africa
South Korea
Spain
Sri Lanka
Sudan
Sweden
Switzerland
Thailand
Turkey
UAE
UK
USA
Vietnam
Moscow
Riyadh
Pretoria & Cape Town
Seoul
Madrid
Colombo
Khartoum
Stockholm
Bern
Bangkok
Ankara
Abu Dhabi
London
Washington, DC
Hanoi"
dgx\gk.pdf,"Zimbabwe
Harare
 "
dgx\gk.pdf," 
 
 
11.
 
Countries and their
Currencies
 
 
 
 
 
Country
Currency
Afghanistan
Afghani"
dgx\gk.pdf,"Algeria
Argentina
Australia
Austria
Bangladesh
Belgium
Bhutan
Brazil
Canada
Chile
China
Colombia
Cuba
Dinar
Peso
Dollar
Euro
Taka
Euro
Ngultrum
Cruzeiro Real
Dollar
Peso
Yuan
Peso
Peso
Denmark
Egypt
Krone
Pound"
dgx\gk.pdf,"Finland
France
Germany
Greece
Hungary
India
Indonesia
Iran
Iraq
Israel
Italy
Japan
Jordan
Kenya
Korea, North
Euro
Euro
Euro
Euro
Forint
Rupee
Rupiah
Rial
Dinar
Shekel
Euro
Yen
Dinar
Shilling
Won"
dgx\gk.pdf,"Korea, South
Kuwait
Malaysia
Mauritius
Mexico
Morocco
Myanmar
Nepal
Won
Dinar
Ringgit
Rupee
Peso
Dirham
Kyat
Rupee
Netherlands
New Zealand
Nigeria
Norway
Pakistan
Peru
Philippines
Portugal
Euro
Dollar
Naira
Krone
Rupee
Sol
Peso
Euro"
dgx\gk.pdf,"Russia
Saudi Arabia
Singapore
South Africa
Spain
Sri Lanka
Sudan
Sweden
Switzerland
Taiwan
Thailand
Turkey
UAE
UK
USA
Rouble
Riyal
Dollar
Rand
Euro
Rupee
Dinar
Krona
Franc
Dollar
Baht
Lira
Dirham
Pound Sterling
Dollar"
dgx\gk.pdf,"Vietnam
Zimbabwe
Dong
Dollar
 "
dgx\gk.pdf," 
 
 
12.
 
Countries and their
Natives
 
 
 
 
 
Country
Native
Afghanistan
Afghan/Afghani"
dgx\gk.pdf,"Algeria
Argentina
Australia
Bangladesh
Belgium
Bhutan
Brazil
Britain
Canada
Chile
China
Cuba
Denmark
Algerian
Argentinian
Australian
Bangladeshi
Belgian
Bhutani/Bhutanese
Brazilian
British
Canadian
Chilean
Chinese
Cuban
Dane/Danish
Egypt
England
Egyptian
English"
dgx\gk.pdf,"Finland
France
Germany
Greece
Hungary
India
Indonesia
Iran
Iraq
Ireland
Israel
Italy
Japan
Korea
Kuwait
Finn
French
German
Greek
Hungarian
Indian
Indonesian
Iranian
Iraqi
Irish
Israeli
Italian
Japanese
Korean
Kuwaiti"
dgx\gk.pdf,"Malaysia
Mauritius
Mexico
Mongolia
Morocco
Myanmar
Nepal
Netherlands
Norway
Malay/Malayan
Mauritian
Mexican
Mongolian/Mongol
Moroccan/Moor
Burman/Burmese
Nepalese
Dutch
Norwegian
Oman
Pakistan
Peru
Philippines
Poland
Portugal
Russia
Omani
Pakistani
Peruvian
Philippine/Filipino
Polish
Portuguese
Russian"
dgx\gk.pdf,"Saudi Arabia
Scotland
Singapore
South Africa
Spain
Sri Lanka
Sudan
Sweden
Switzerland
Taiwan
Thailand
Tibet
Turkey
USA
Vietnam
Arab
Scottish
Singaporean
South African
Spanish/Spaniard
Sri Lankan
Sudanese
Swedish/Swede
Swiss
Taiwanese
Thai
Tibetan
Turkish
American
Vietnamese"
dgx\gk.pdf,"West Indies
Zimbabwe
West Indian
Zimbabwean
 "
dgx\gk.pdf," 
 
 
13.
 
Countries and their
Languages
 
 
 
 
 
The world is full of languages. Not
certain, but it is estimated that the"
dgx\gk.pdf,"languages spoken throughout the world
usually range between 5,000 and 7,000.
Here are some countries of the world
and their official languages:
 
Country
Official language(s)
Argentina
Australia
Bangladesh
Brazil
Canada
China
Denmark
Egypt
France
Spanish
English
Bengali
Portuguese
English and French
Mandarin Chinese
Danish
Arabic
French"
dgx\gk.pdf,"Germany
Greece
India
Iran
Iraq
Italy
Japan
Korea
Mexico
Nepal
Netherlands
Pakistan
Poland
Russia
Saudi
German
Greek
Hindi and English
Persian (Farsi)
Arabic
Italian
Japanese
Korean
Spanish
Nepali
Dutch
Urdu
Polish
Russian
Arabic"
dgx\gk.pdf,"Arabia
South Africa
Spain
Sri Lanka
Sweden
UK
USA
Afrikaans and English
Spanish
Sinhala, Tamil and
English
Swedish
English
English
 "
dgx\gk.pdf," 
 
 
14.
 
Countries and their
Religions
 
 
 
 
 
The Christianity is the major religion of
the world followed by the Islam. Here"
dgx\gk.pdf,"are some countries of the world and
their major religions :
Country
Major religion(s)
Australia
Bangladesh
Brazil
Cambodia
Canada
China
Egypt
France
Germany
Greece
Christianity
Islam
Christianity
Buddhism
Christianity
Confucianism, Buddhism
and Taoism
Islam
Christianity
Christianity
Greek Orthodox
India
Hinduism, Islam, Sikhism,"
dgx\gk.pdf,"Iran
Iraq
Italy
Japan
Malaysia
Nepal
Netherlands
Pakistan
Russia
Saudi
Arabia
South
Africa
Spain
Sri Lanka
Christianity, Buddhism
and Jainism
Islam
Islam
Christianity
Shintoism and Buddhism
Islam
Hinduism
Christianity
Islam
Christianity and Islam
Islam
Christianity
Christianity
Buddhism"
dgx\gk.pdf,"Sudan
Switzerland
Thailand
UAE
UK
USA
Islam
Christianity
Buddhism
Islam
Christianity
Christianity
 "
dgx\gk.pdf," 
 
 
15.
 
Continents and
Countries
 
 
 
 
 
The Earth’s surface is divided into
seven continents, out of which six are"
